,Bale,Banwa,Kossi,Mouhoun,Nayala,Sourou,Comoe,Leraba,Boulgou,Koulpelogo,Kouritenga,Bam,Namentenga,Sanmatenga,Boulkiemde,Sanguie,Sissili,Ziro,Bazega,Nahouri,Zoundweogo,Kadiogo,Gnagna,Gourma,Komandjoari,Kompienga,Tapoa,Houet,Kenedougou,Tuy,Loroum,Passore,Yatenga,Zondoma,Ganzourgou,Kourweogo,Oubritenga,Oudalan,Seno,Soum,Yagha,Bougouriba,Ioba,Noumbiel,Poni
R95pTOT,0.13667851990919797,-0.15547453584322168,0.22964727770088977,0.2757091798452148,-0.11407955135460979,0.2952792687686034,0.1105667843403416,0.11583719918739914,-0.491772659415039,-0.17323491552200404,0.08802239050860636,-0.27512545939754884,0.1502598468853758,0.0745653065213656,0.28328158896674094,0.5116767942876466,0.30059668480093743,-0.2634085479119938,0.016108580282753256,-0.5250420686540567,-0.06826038397695078,0.5261663087334955,0.022893460524973357,-0.26589531189635146,0.12978066678658953,-0.2262633130505505,0.09628763288789786,0.16016810255842345,0.11089272945533628,0.3553659770841273,0.08053067515339438,0.140380002333643,0.15301166273702477,0.42220185281236433,0.35354553183398424,0.07725003389277621,0.2230353730817969,0.13077602636243718,0.4384971782233893,0.3292130731973664,0.15380617366504332,0.08787643025755211,0.14930319031689496,0.3453171539609041,0.028389060983914922
R99pTOT,0.3412540623055276,-0.10507577459292604,0.007774592867742605,-0.09225641700684328,-0.0995146847263534,-0.027730776444782845,-0.030445239369708266,0.06717621979856508,-0.5901873323461468,-0.1030354643856475,0.030195864699421957,-0.3435911725007924,-0.0927956082423171,-0.030423905599381143,0.16000337580138857,0.4425194874798129,0.06443123943325088,-0.14626334508057742,-0.003178192054524801,-0.5253556007661785,-0.20387237146849493,0.39031702534626095,-0.31579914769437356,-0.12969692979743633,0.1992388109125589,-0.4374429944126032,0.35126786786033937,0.09458960519040474,0.01399440420912968,0.08949413872453606,0.16447600966568135,-0.06466086764399558,-0.06870793698637483,0.02989793742371647,0.15225866429268747,0.2594306901165451,0.4080060789978873,0.07420330146302331,0.20022928914580926,0.41011550172826333,0.36569606598717364,-0.08479973546599874,0.038151047567201196,0.0920595315396862,-0.014445574338169665
RX1day,0.36780242366246635,0.1120482544237928,0.0025930294776630005,-0.11253438158855923,-0.17869987960527406,0.10169012027012107,0.17751251660287123,0.3664879897693818,-0.6370794859990406,0.021936959695944606,-0.08959497221985536,-0.08505457935184679,-0.12744123182291206,0.07275563458341425,0.1867806799771273,0.5322472216547159,0.4037779437289047,-0.4418979269600819,-0.22075813023768254,-0.25185125856195956,-0.05097811387729684,0.4635087727581928,-0.15821591201765467,-0.09076838020807658,0.07726654303141917,-0.13444523962561994,0.36095324559504116,0.4161861944934053,0.2018006506920033,0.3786894223057431,0.1467706722232205,0.17748913903173583,0.10834901140332048,0.0304242478433993,-0.002428045537122565,0.2944711444889852,-0.08890639599484629,-0.06467369992356237,0.06453129246859401,0.5579576679817269,0.3372019045152057,0.24451667366560373,0.19857974965763128,0.15536468552612076,-0.11936513717523818
RX5day,0.2724754322638539,0.07272885645201313,0.03314444745890605,0.023855954453426236,-0.23948338577284622,-0.18467206588144117,-0.02333805922902382,0.18421518487581098,-0.5507251425341116,-0.08867886552179537,-0.02575982851580699,-0.3806240680380405,-0.2299397219911899,-0.11826420894782007,0.06193131224974775,0.4512400880932228,0.41825163719882263,-0.23823154927410908,-0.13574536727623265,-0.43812188375211464,-0.10476633938281908,0.4421163500017961,-0.1447531982364926,-0.3120301304121233,0.21705992994367018,-0.2513805849615292,0.5278105485223054,0.357449114650953,0.09760684759664097,0.28739710485903064,0.15131760892941462,0.07099320011795782,0.00824514640789366,-0.0371891982499129,0.0213785101907032,0.28689163807598606,0.046047933626260674,-0.09772704646411107,0.23849073412763536,0.4512855928125115,0.36445908737420074,0.07810429621266335,0.07191185360336466,0.323727017347474,0.23270878830237487
SDII,0.36016264842890683,-0.10800572391843538,0.2638098020339527,0.011844842573650552,-0.2116969775354135,0.05913174440981897,-0.09712150681028336,-0.4182753672951943,-0.2365069842848193,-0.012795415204338162,0.35740309440009776,-0.14378156866819555,0.3884716594890948,0.41004494299972377,0.30025113727828734,0.5753235999431806,0.37618244006682267,0.044442277908016616,0.14330481242243842,-0.47599198827376044,-0.09462325175393793,0.4316231953223985,0.5177755769753648,-0.012716744057588335,0.09328662678138755,-0.38697616195167917,-0.032791778455175724,0.31919038859725146,0.29936317143616437,0.5959733740652327,0.33110416275211435,0.2810796444835354,0.06048298955759514,0.0792364834078167,0.5257548607335712,0.20267436178612191,0.4843930597651478,0.007167898831436509,0.17182874609842358,0.007537548394286241,0.30965134662534877,0.06571516502972242,0.36865634621183385,0.25569208720154274,0.3221099633581279
CWD,0.20850823374995098,-0.34759468537808863,0.47486576296578764,-0.08228561214802338,0.056428791449935,0.5420695379078507,0.2577780423197842,-0.39152295172251084,-0.10349060959850873,-0.334703697505229,-0.30537671394219196,0.0543594505570026,0.2012686275202878,0.49363196884336796,-0.01915459077611664,0.27748643870906564,-0.34494552447094734,-0.2587462889117792,-0.13345984388175056,-0.057022633930520455,0.1214604458052583,0.22185385376407515,0.17972972111769273,-0.2482620329475547,0.027526157723633458,-0.1378901372606869,0.2272575773823877,-0.27146232538743925,-0.41551171511900614,0.46149012882336443,0.5216961910585608,0.20891268679638553,0.42610475991113705,0.14655879267965616,-0.23677022581587928,0.27226918257472693,-0.33584173447700943,0.44652381347931475,0.3139783465037933,0.12749241102412154,-0.01696982335269456,0.3290871891437065,0.246596806636847,0.31292910771069876,-0.06228969855787378
CDD,-0.3369200292771569,-0.26764319442417844,-0.10706561649214213,0.19035527313922251,-0.25626305217569234,-0.6392852432076768,0.18611001319064907,0.2444979782414012,-0.0630289728825968,0.25359073507993424,-0.32526084770276836,0.20382734521878118,-0.052992549372810255,-0.16258551524811027,-0.21238330680591047,-0.21667367524948217,-0.7153426472096932,-0.395360683641234,0.06225246302832037,-0.1084198370082756,-0.16892352985599832,0.09599486662242583,-0.07407880549313894,-0.4155227626737129,0.10553896631600497,0.45527545791788776,-0.09903938440963743,0.10189378473802707,0.07257531722362195,-0.29668665851775017,-0.013048405337042967,0.2801235122546126,-0.2181224183878985,-0.10484587855023249,-0.17910925022367413,-0.37128732631631206,0.06183094608650947,0.10129714126628164,0.2989616244610715,-0.187753661515999,-0.055915572095230404,-0.0010962284431632937,-0.5153643506070166,-0.5801380005134898,-0.450089547619657
TNn,-0.2633866251359103,-0.07253901132395199,0.3057786521503716,0.2845974104741697,0.4198309502796283,0.09343278726338833,0.0862737682212675,-0.01597555427793482,0.1075620666043671,0.1771278948233862,0.060207517337088685,-0.2830137366431191,0.3776578646759355,0.019018349881942228,-0.20273525119536043,-0.25252473592133506,-0.14338352757904807,0.03193360598952611,-0.17778190866421764,-0.24470196284502604,0.0507874305413776,-0.11644443227498967,0.11597980386560422,-0.006892136156312586,0.15394190229260674,0.3098140114432388,0.4677179152834195,0.19661627070446702,0.15030290440538707,0.03504174260567755,0.09696873100254105,-0.2172668187908661,-0.4613619292128926,-0.29453130770339864,-0.09240155651149727,0.01179607818066757,-0.12508082091084172,0.36605979486609713,0.5160417945648504,-0.28445863629015067,-0.11362227428765186,0.1959437777874791,-0.12495739003355819,-0.02807294878980875,-0.04755448742579211
TNx,-0.18833775053978674,-0.09155452406356725,0.0361861617943016,-0.10355654499294825,0.0010782980125183396,0.047842651326549954,0.1486483071867009,-0.05945840321140604,0.060831217357342794,0.013348233649431213,0.225413826501733,-0.011028388284573394,0.0915481181104742,-0.5506585293781248,0.09369579161489353,-0.04921229327761109,-0.4911606841366163,0.21710001805011048,-0.14357168557627004,-0.2319420771716929,0.009243084447901957,-0.23416918969311587,0.10969997620627783,-0.02972312292066657,0.014509486325054326,0.23895973486098185,-0.0381380538794069,-0.15694338715027603,0.18282437245922978,-0.10972830008551836,-0.09283658731227401,-0.20166761289941143,-0.03719307650386263,-0.5233983467785747,-0.1777151192584467,-0.16269860361407928,-0.4050253733069081,0.2598119033847449,0.3545773443232554,-0.55262971174453,-0.42586093883613124,0.21561626526530173,-0.03075571642443431,0.3001390421668005,-0.022158973978621144
TXx,0.2683301831608989,-0.027481117832504235,-0.19267476168868575,-0.1603292481230159,-0.06175438503129088,-0.02403251147134277,0.11851847520890745,0.1347464674710867,-0.3189197069354015,-0.5182348630640857,0.4245104791605296,0.2532105361767657,-0.06747702253946593,-0.12881503207062886,0.060436007463864426,0.24744806687402185,-0.06325485474829935,-0.055841228508481146,-0.2276058664428312,0.12240208337902979,0.2236601269426097,0.12324941658478232,-0.05217068091598038,0.06244979471031075,0.2186579911285318,-0.23310554212012763,0.17382941145872177,0.25144752292744876,0.2534199203145036,0.39459651701963866,-0.27696436765395077,-0.030683007622134748,-0.06039562187064118,0.04107158011456842,0.21343338293614778,-0.11494096503738546,-0.2686931038183034,-0.3844281202722441,-0.015233140377292516,-0.061752143625013065,0.3533956703943611,0.25477321041357903,0.39686119784564655,-0.4040347608620473,0.03560676766137677
TXn,-0.33414573449864815,-0.1205414808256329,-0.019197011822614757,0.17593343303506426,0.11338589380938695,-0.4703175109348088,0.23477345482379106,-0.14671336657126463,0.06663072721162906,-0.23998798770933708,-0.09323066610211059,-0.2155650870411998,-0.20446785017727878,-0.4921870090377733,-0.478089369400587,-0.21802226337332825,-0.3600320998300453,-0.1957173635558384,-0.5791195292204198,-0.07495277618821662,-0.17879864966692718,-0.4181092299915049,-0.484050372471825,-0.15703718318471183,-0.5916500525418084,0.07178240955300348,-0.1445121890733246,-0.06128710101559765,0.06841199512718786,-0.17672285189328044,-0.4886476629395381,-0.15151986812370025,-0.36854871996591015,-0.3942153303508383,-0.39939015661749766,-0.5542418835427398,-0.502129505828686,-0.31474036934556215,-0.04249624638888961,-0.27355105927578366,-0.032278597857674333,0.00573984770908727,-0.021837002764237404,-0.32020126443424546,-0.22058978967088239
Chirts_Tmax_Temp,-0.004483533192822172,-0.08623112396412494,-0.25727058768030764,0.13590117151115275,0.015891551663585055,-0.27502945348636426,0.42740623128576816,0.20474817208529264,0.21698874716464944,-0.24489532868290156,0.34514444352960216,-0.2249632029532217,-0.29429806513475115,-0.6596073314926659,-0.10796963254732732,-0.3155971324148134,-0.13027149920178555,-0.10359474917452588,-0.1603849951964022,0.10665646156013749,0.387489626234277,-0.24811199073268497,-0.3436819310051646,0.19298296207120588,-0.09055818137022437,0.2398917306690499,-0.21482316362656373,0.14713024081584164,0.41383537599060505,0.19469530913741567,-0.5581937097236426,-0.568054349019495,-0.4892690861574133,-0.6861743355802836,0.01166065169988683,-0.4302192543791527,-0.27537462559599435,-0.014327611828040912,-0.19195016894587458,-0.2877296793065743,-0.43247461424849526,0.28458817375643913,0.2706361557541837,0.05017674352282507,0.326826644295571
Chirts_Tmin_Temp,-0.12034405499360815,0.11686440629521636,0.29082741569774306,0.43381029048894115,0.4344667721582404,0.09710362131299362,0.16183105942188777,0.09357045298902177,0.20073217682571687,0.05200616036923608,0.23611850848333676,-0.07267357112196911,0.39246243373783757,-0.3273370458145454,-0.041933779363135804,-0.039103496283073726,-0.28817648737605417,0.06817042606187917,-0.03441348577867992,-0.1907805786971889,0.157293787445779,-0.11031929126448357,0.18917583815275926,-0.0334860832813305,0.09083031106836285,0.39776395044456875,0.22407255958641376,0.08700366196514382,0.4591274566643203,0.023172292347743186,0.13652799659552972,-0.08821190548663034,-0.07985154988120013,-0.38459547017849083,-0.05517794568252026,-0.1043726460281783,-0.15574723517187028,0.3160802616230193,0.4538843159801869,-0.5275871870217648,-0.4623250643317661,0.2796073804911977,-0.03906007718743373,0.20515947707956544,0.0268523197432215
ERA5_Pressure,0.38730583121205675,0.05841693014776664,0.22196379156130336,0.3623307731552767,0.14608318440899729,0.5153692430219209,0.18399036333908522,0.10147300812896975,0.3735659007168651,0.03339564671693687,0.5466445687740589,0.23073503468676146,0.43819848584101573,0.23061964979662467,0.5087517938020617,0.55170396448862,0.3917578102646409,0.32636623735353903,0.27155595164961915,0.36596969276532004,0.5401058474273223,0.7119353798002095,0.04772475224710625,0.46389414163896225,0.013456422765392084,0.39746760399132647,0.4498039871504531,0.26290859296402985,0.581831966259124,0.4307408276861873,0.14185990459529027,0.5728243541271877,0.5188944868345876,0.41728887581796514,0.5176163926900598,0.26960280131749514,0.45198403845496965,-0.06365258521202712,0.13899554170975503,0.09465957229574096,0.42471828901270403,0.5914425738107844,0.394974619737227,0.18067165452645859,0.44443840797405015
ERA5_wins,-0.17868271514067088,0.0944327608630956,0.10000502745576086,0.16162165895973427,0.18541251851840668,-0.015238333496757229,-0.08081303400273258,0.38898232740615746,0.08857980989948706,0.34121953758651125,0.14062064881057226,0.39234799557459654,-0.3069786558176834,-0.1505928473687255,-0.020787920521810107,-0.29250139616760956,-0.33309490343109865,0.2615469474570548,0.019956837653758153,0.013877682299399497,-0.02413426419591433,-0.1580828138437504,-0.19643914690366357,0.0833018369839088,-0.09371554731536898,-0.32017066354999413,-0.2656824749904296,0.07311106538868864,0.3667941463526526,-0.3188472845622346,-0.48877606278989333,0.13126292596413658,0.18536148919028195,0.08600189403858631,-0.15199120961319706,0.23563015047552996,0.20634318801031243,0.11886067067344985,-0.26110767242588223,0.07585912754725556,-0.19788928769340797,-0.290091604593004,-0.33272810110787526,-0.3194248247204113,-0.3057906854915025
chirps_Prec,0.5269868832314872,0.17405331897465812,0.42571739856013135,0.2831190447584845,0.20657638542064669,0.357361082545732,0.19822925340417383,-0.2494970223192141,-0.07007233654249652,-0.3526100052782563,0.29665453561670446,0.14691679511555947,0.5238206561157271,0.5567793173914903,0.4707430693183709,0.6087324121464636,0.4127090847746791,-0.18359232631833355,0.35537352428583335,-0.3657204867667525,0.014861666014154506,0.667751812798832,0.6337109327451546,0.06487261741747628,0.3538290885245927,-0.351120772399097,0.048378564850657495,0.34772229269429067,0.05433847844077606,0.6577162148426708,0.6455098492026313,0.3811227107460987,0.30919469755085477,0.3424375944342919,0.5972413070303029,0.2671111057329695,0.44069667856623246,0.3194485263463238,0.3648901693533199,0.4237862915594306,0.4235736466384177,0.4601016989701011,0.4637025226350342,0.43234094410166923,0.34060235855778737
ERA5_soil_moisture,0.1500736818001401,-0.031854115711185196,0.21139351416340227,-0.022930081913692488,0.2047844343609644,0.19400723903647266,-0.10783277956574461,-0.29715447525550626,-0.21760731683036663,-0.1755582288269526,0.22674165556546716,-0.046120173139392415,0.17862059105961595,0.4524796886917307,0.19953348431993134,0.22117011014479368,0.25190034417284257,0.23554102984467362,0.22106390020102773,0.016558525876422873,0.09258563236045836,0.2034438940591362,0.08952325768618381,0.3494033386390724,0.1604758558430243,0.3697706531416107,0.677797882899239,-0.02810274877773039,-0.18959885652986544,0.022309882873950512,0.7486489947289668,0.11643895053545433,0.13456479941959146,0.45752310532581414,0.12103763102001623,0.22815086409367968,0.186373330348048,0.1524432176534101,0.3076645247967442,0.08384199580362528,0.44718173507123116,-0.05298857794410303,-0.1666825501077823,0.019925333675175655,0.10077358231197059
NDVI,-0.34202490833964094,0.15465359986822397,0.033374181281605145,-0.07557167942616992,-0.10255881457294187,-0.14297094175890668,0.08025924995548475,0.10054344893615537,0.03680058932521501,-0.02448947452576386,-0.4278562641725735,-0.5076562084290536,0.30253826656062527,0.38632669551551574,-0.36592969756214666,-0.36622679687658355,0.04330357178950156,-0.5730283353171597,-0.10430580614814315,-0.5485305060901107,-0.44245459111117413,-0.1507645660858053,0.17974978623193882,-0.1427299802200167,0.034928789204334294,-0.03157416826907675,0.042845075541565227,0.16096979758407293,-0.6535039193162996,-0.4181302196772284,0.35191308228104207,0.10706945120161583,-0.3364390733341783,-0.22488532476029974,0.16063905207368478,-0.039335467015772854,-0.03763306691747425,0.4017090050295493,-0.22393520133593492,0.19473949478787733,0.2913280579450161,-0.6831094456927527,-0.5348135493256886,-0.1987107478364012,-0.4022753051160853
Mais_area,-0.6232913750593859,-0.0094071807627861,0.07651078498330713,0.173396166274166,-0.035954624669249764,0.289544128232121,-0.2051503053832577,0.28106443534765063,0.13764118290644275,0.37725772446443423,0.6517187833732071,0.08136792177729804,0.3160413359647344,0.3213356883764613,0.21249652660953366,0.550738788912916,-0.5028092077356912,-0.18930836272243692,0.5053253147318572,-0.35889440287995944,0.5919821890324539,0.7970320412280785,0.47760783670634255,-0.7564791511462575,-0.025494215459924214,-0.2639316447658086,-0.06815373571807673,-0.03210732109470817,0.1572413322073743,0.6625308810956287,0.3314084489518424,0.1762415013576822,0.32057619786540864,0.22226328479166582,0.3500651252283833,0.24534617273332676,-0.21689346144810487,-0.28768514405894186,-0.1568124551102184,0.5915864736661828,0.5114342819251534,-0.37321813404564436,-0.4024286200555041,-0.18638457549813187,-0.31678756659671814
Nino34,0.33772072817039295,-0.06475147225473056,0.10512283600013002,0.17010768518224723,0.018649315495108322,0.5946058553577946,0.2513208254500668,-0.053346006121129864,0.3916887251663504,-0.07569347692177637,0.4299848967382677,0.1758424115954787,0.4063471394720448,-0.08393146531614254,0.4016962713508485,0.4152854353823494,0.12966000820109105,0.12149739011753358,0.2665986127705742,0.4175423468172353,0.3530605326049634,0.3851614919120551,0.10370922302805058,0.07582825014390406,-0.2843859292445296,0.3145679874052612,0.0017748711623472673,0.06586615321225996,0.5856508084736876,0.34111141061955413,-0.09937474582237053,0.28788464719126294,0.4312846744455817,0.16864753415319012,0.3180585731882404,0.07652187385579488,0.060461865614836824,-0.030271821614610978,0.1367058917952793,-0.23378935275684037,0.21356198083091021,0.5297106766052864,0.40058079437251853,0.3338678305981278,0.358959295430977
Mais,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
